Date,Content,Comment
2023-01-02,https://boxd.it/3Bh8yr,airplane scene
2023-01-05,https://boxd.it/3E43Lh,mmm fingers 😋
2023-02-13,https://boxd.it/3QPyNl,Also shoutout to French Duolingo
2023-03-30,https://boxd.it/437qmb,Fr
2023-04-12,https://boxd.it/46TYjD,YES
2023-04-13,https://boxd.it/478FNz,Fr
2023-05-01,https://boxd.it/4bRplb,LETS GOOO
2023-05-05,https://boxd.it/4cNUDB,what David said
2023-06-14,https://boxd.it/4mS201,He’s back.
2023-06-17,https://boxd.it/4o1mqP,Gymnopedie x Autumn Sonata references go crazy
2023-06-21,https://boxd.it/4pdjrD,Honored to be one of the 8 reviews
2023-07-14,https://boxd.it/4vXEWt,Log animation went crazy
2023-07-22,https://boxd.it/4yp8bf,I get it
2023-07-26,https://boxd.it/4Apxw1,RICH
2023-08-04,https://boxd.it/ofYAU,An instant classic
2023-08-10,https://boxd.it/4FGZLd,Ludwig Goatansson
2023-08-28,https://boxd.it/4Lw4Lp,Also shoutout to the best poster ever ^
2023-09-02,https://boxd.it/4MCB7D,Big congrats on watching more than 20 movies!!
2023-09-05,https://boxd.it/4NBPqB,Where are the notebooks
2023-09-15,https://boxd.it/4QH50L,BJ Novak
2023-09-22,https://boxd.it/4SE3Mb,Fr
2023-09-24,https://boxd.it/4SU7vv,Lars Eller
2023-09-30,https://boxd.it/4UWVup,Yas
2023-10-07,https://boxd.it/4XgjHj,Fr
2023-10-13,https://boxd.it/4OqCW7,Horrid
2023-10-14,https://boxd.it/4ZCIzr,LETS GOOOO
2023-10-19,https://boxd.it/51hXHB,We’ll find out in a few hundred years
2023-10-24,https://boxd.it/52Xqbv,Bill Hader is still peak
2023-12-02,https://boxd.it/5fRyNd,True
2023-12-07,https://boxd.it/5hBcVv,Me fr
2023-12-13,https://boxd.it/5jHJFl,Valid
2023-12-17,https://boxd.it/5kZSq5,Mendela*
2023-12-17,https://boxd.it/5kZVBb,Real irl
2023-12-17,https://boxd.it/5l3ITT,I know why you hate it. He directed Paddington 2
2023-12-19,https://boxd.it/5lysH5,This is a wild take
2023-12-20,https://boxd.it/5m4e6j,Randall Park
2023-12-20,https://boxd.it/5mfKdt,He’s so real for that
2023-12-21,https://boxd.it/5mzbN7,I can’t wait to understand this
2023-12-25,https://boxd.it/5ooLUf,Those Tubi ads killed me
2023-12-25,https://boxd.it/5opFv1,Hooray
2023-12-25,https://boxd.it/5opNjR,Me I did too
2023-12-25,https://boxd.it/3XS647,It was debatable but I decided why not
2023-12-26,https://boxd.it/5p2dXT,Two gwasses of miwk pwease 🥺
2023-12-26,https://boxd.it/5p2g85,Same but not on purpose :(
2023-12-28,https://boxd.it/5qbYSj,Average Kramer storyline (I haven’t seen The Godfather)
2024-01-27,https://boxd.it/5H4Afh,No use crying over spilled Coke Zero ™️
2024-03-12,https://boxd.it/621MLH,RAHHH
2024-03-12,https://boxd.it/621MLH,May thine knife chip and shatter
2024-03-12,https://boxd.it/621MLH,blade
2024-03-13,https://boxd.it/62rMzt,L
2024-03-24,https://boxd.it/67uQ0D,Based
2024-03-31,https://boxd.it/6aSIIH,yay haiku because I had too many bad things to say about this movie
2024-05-15,https://boxd.it/6tuM03,my hero
2024-05-17,https://boxd.it/6ubF31,Richie vs Alcaraz
2024-06-05,https://boxd.it/6CePOf,It’s a trip
2024-06-07,https://boxd.it/6CX04F,Booo
2024-07-04,https://boxd.it/6Nxbkr,Step 1: cry
2024-07-09,https://boxd.it/6PCE4Z,Real.
2024-07-15,https://boxd.it/6SDyN9,It’s exactly how you think it will be haha. Jim Rash is a treasure. If want a feel good American rom com then I’d see it or wait for streaming
2024-07-19,https://boxd.it/6UbEHj,Henry Winkler.
2024-08-08,https://boxd.it/72PAQN,We need to play again
2024-08-09,https://boxd.it/73sMtf,Criminally underrated romcom
2024-08-29,https://boxd.it/7cAIUN,Alex G
2024-09-22,https://boxd.it/7nK1sZ,I like shrimp
2024-10-10,https://boxd.it/7w3iyl,WHAT
2024-10-13,https://boxd.it/7xqie1,When we playing
2024-11-08,https://boxd.it/7Ksmgh,"the great snelling milk shortage
"
2024-11-29,https://boxd.it/7UpQAv,Crazy cover
2024-12-12,https://boxd.it/81wfDJ,Glee reference
2024-12-15,https://boxd.it/83rkn5,Hotel watch ⁉️
2024-12-22,https://boxd.it/87eosj,u good?
2024-12-22,https://boxd.it/87sKPR,Ahhh
2024-12-23,https://boxd.it/88bFi9,Twin
2024-12-24,https://boxd.it/88MraJ,True
2024-12-24,https://boxd.it/88PhDn,Me too man…
2024-12-24,https://boxd.it/88TtWp,Why
2024-12-24,https://boxd.it/88V90p,Is it
2024-12-25,https://boxd.it/89CnGF,I am the goat
2024-12-25,https://boxd.it/89D9jT,Us in the Rutherford Library
2024-12-28,https://boxd.it/8boqgF,Man I love this movie. Man I love this movie. Man I love this movie.
2024-12-30,https://boxd.it/8dRX8b,Crazy night
2024-12-30,https://boxd.it/8deCUl,Because train fast go brrr
2025-01-05,https://boxd.it/8kcaZ7,:(
2025-01-07,https://boxd.it/8lUZKf,5 years
2025-01-07,https://boxd.it/8m6x1Z,its so good
2025-01-09,https://boxd.it/8n0Ygf,Fred is never not necessary
