Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-12-28,Bullet Train,2022,https://boxd.it/3AWLPT,4,,in theater,2022-08-05
2022-09-21,Interstellar,2014,https://boxd.it/3fc567,4.5,,w/ arjan,2022-09-02
2022-09-11,Moonrise Kingdom,2012,https://boxd.it/3dq3DN,3,,,2022-09-11
2022-09-21,Belfast,2021,https://boxd.it/3fc4lF,3,,,2022-09-12
2022-09-21,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/3fc3Kz,4.5,,,2022-09-20
2022-09-23,Drive My Car,2021,https://boxd.it/3fx3zN,4.5,,,2022-09-22
2022-09-23,Little Miss Sunshine,2006,https://boxd.it/3fCohF,3.5,,,2022-09-22
2022-10-31,Barbarian,2022,https://boxd.it/3nHWqN,4.5,,,2022-10-31
2022-11-02,Blue Velvet,1986,https://boxd.it/3o2IeZ,4,,,2022-11-01
2022-11-04,The Grand Budapest Hotel,2014,https://boxd.it/3oxsZ3,4.5,,,2022-11-04
2022-11-14,Top Gun: Maverick,2022,https://boxd.it/3qJO9F,3.5,,"in theater, tate theater",2022-11-13
2022-12-13,Pitch Perfect,2012,https://boxd.it/3wHeTH,3.5,,w/ sam,2022-12-11
2022-12-16,My Neighbor Totoro,1988,https://boxd.it/3xpRrP,4,,,2022-12-16
2022-12-17,Spirited Away,2001,https://boxd.it/3xuU3h,4.5,,,2022-12-16
2022-12-18,The Wind Rises,2013,https://boxd.it/3xSaZd,4.5,,,2022-12-17
2022-12-19,Porco Rosso,1992,https://boxd.it/3yd6bl,3,,,2022-12-19
2022-12-20,Howl's Moving Castle,2004,https://boxd.it/3yija1,4,,,2022-12-19
2022-12-24,Everything Everywhere All at Once,2022,https://boxd.it/3zlVwf,5,,,2022-12-23
2022-12-24,The Disaster Artist,2017,https://boxd.it/3znszt,3,,,2022-12-23
2022-12-25,Eyes Wide Shut,1999,https://boxd.it/3zWmct,4,,,2022-12-25
2022-12-26,"Confess, Fletch",2022,https://boxd.it/3A9ZkH,3,,,2022-12-25
2022-12-26,Sorry to Bother You,2018,https://boxd.it/3AilwB,3.5,,,2022-12-26
2022-12-27,Avatar: The Way of Water,2022,https://boxd.it/3AEgvd,2.5,,in theater,2022-12-26
